Paper ID,Ref ID,Reference DOI,sourceTaxonName,interactionTypeName,targetTaxonName,localityName,decimalLatitude,decimalLongitude,observationDateTime,Reference ISBN,Notes,...12
998.000000,,10.2307/4013,Aeolidia papillosa,preys on,Actinia equina,"Robin Hoods Bay, Northern Yorkshire",54.434722,-0.525236,1981.000000,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinia equina,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinia fragacea,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinia fragacea,NA,NA,NA,,NA,NA,NA
635.000000,,NA,Aeolidia papillosa,preys on,Actiniaria,NA,NA,NA,,NA,NA,NA
367.000000,,10.1111/jfb.13489,Melanogrammus aeglefinus,preys on,Actiniaria,Celtic Sea,48.9071244,-12.3270947,2014-2015,NA,NA,NA
915.000000,,NA,Ulvaria subbifurcata,preys on,Actiniaria,"Collection Cove, Avalon Peninsula",47.7500135,-53.5603028,1969.000000,NA,NA,NA
367.000000,,10.1111/jfb.13470,Melanogrammus aeglefinus,preys on,Actinopterygii,Celtic Sea,48.9071244,-12.3270947,2014-2015,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinostola,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinostola,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinothoe,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinothoe,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinothoe sphyrodeta,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Actinothoe sphyrodeta,NA,NA,NA,,NA,NA,NA
1263.000000,,NA,Urophycis regia,parasitized by,Adinosoma robusta,Gulf of Mexico,24.3775538,-93.9477126,,NA,NA,NA
171.000000,"A22: Collie, J.S. (1987) Food consumption by yellowtail flounder in relation to production of its benthic prey. Marine Ecology - Progress Series, 36, 205-213.",NA,Limanda ferruginea,preys on,Aeginina longicornis,Nantucket,NA,NA,1982-1983,NA,NA,NA
342.000000,,NA,Limanda ferruginea,preys on,Aeginina longicornis,Georges Bank,40.9857102,-70.6702252,1982-1983,NA,NA,NA
336.000000,,10.1139/f87-044,Limanda ferruginea,preys on,Aeginina longicornis,Georges Bank,41.0040992,-69.5482244,1982-1983,NA,NA,NA
388.000000,,NA,Melanogrammus aeglefinus,preys on,Aeginina longicornis,Northwest Atlantic,41.071334,-71.606711,1969-1972,NA,NA,NA
228.000000,"A29: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. 2000. Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Myoxocephalus octodecemspinosus,preys on,Aeginina longicornis,NA,NA,NA,,NA,NA,NA
228.000000,"A29: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. 2000. Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Myoxocephalus octodecemspinosus,preys on,Aeginina longicornis,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Leucosolenia botryoides,preyed upon by,Aegires albopunctatus,NA,NA,NA,,NA,NA,NA
40.000000,"A4: Conference: Ecology of Rocky Coasts, Eds. Moore P.G., Seed, R. Hodder, Arnold (1985) ISBN 10: 0340370114, At Plymouth, England, Volume: 1.",NA,Metridium senile,preyed upon by,Aeolidia papillosa,"Nahant, MA",NA,NA,,ISBN 10: 340370114,NA,NA
634.000000,,NA,Sagartia elegans,preyed upon by,Aeolidia papillosa,Great Bay Estuary,43.084946,-70.9441716,2006.000000,NA,NA,NA
632.000000,,NA,Sagartia elegans,preyed upon by,Aeolidiella glauca,NA,NA,NA,,NA,NA,NA
635.000000,,NA,Sagartia elegans,preyed upon by,Aeolidiella glauca,NA,NA,NA,,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Carcharias taurus,preys on,Aetobatis narinari,Virginia continental shelf,NA,NA,,NA,NA,NA
872.000000,,10.1093/plankt/fbt027,Ostrea edulis,preys on,Agaricomycetes,"Lough Swilly, Ireland",55.171265,-7.6584746,2010.000000,NA,NA,NA
JB,,NA,Arbacia punctulata,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea balthica,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea emarginata,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea granulosa,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea neglecta,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
9.000000,15.000000,10.3354/meps11421,Lacuna vincta,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
JB,,NA,Littorina littorea,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
JB,,NA,Littorina obtusata,preys on,Agarum clathratum,NA,NA,NA,,NA,NA,NA
,10.000000,10.3354/meps07746,Strongylocentrotus droebachiensis,preys on,Agarum clathratum,Nova Scotia,NA,NA,,NA,NA,NA
54.000000,31.000000,10.1007/BF00396982,Strongylocentrotus droebachiensis,preys on,Agarum cribrosum,Maine,NA,NA,,NA,NA,NA
203.000000,138.000000,10.1016/0077-7579(82)90047-3,Strongylocentrotus droebachiensis,preys on,Agarum cribrosum,St Margaret's Bay,NA,NA,,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,Agarum fimbriatum,NA,NA,NA,,NA,NA,NA
240.000000,151.000000,10.1046/j.1439-0426.2000.00231.x,Myoxocephalus scorpius,preys on,Agonus cataphractus,NA,NA,NA,,NA,NA,NA
132.000000,89.000000,10.3119/15-24,Colpomenia peregrina,epiphyte of,Ahnfeltia plicata,Bay of Fundy,NA,NA,2011-2014,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Aiptasia couchii,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Aiptasia couchii,NA,NA,NA,,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Alamprops quadriplicatus,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
JB,,NA,Arbacia punctulata,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea balthica,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea emarginata,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea granulosa,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
JB,,NA,Idotea neglecta,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
JB,,NA,Littorina littorea,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
JB,,NA,Littorina obtusata,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
268.000000,169.000000,10.1007/s00300-016-1906-1,Margarites helicinus,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,Alaria esculenta,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Onchidoris bilamellata,preys on,Alcyonidium,NA,NA,NA,,NA,NA,NA
508.000000,,NA,Corambe obscura,preys on,Alcyonidium albescens,Hereford Inlet Estuary,39.0144305,-83.7491054,1986-1990,NA,NA,NA
514.000000,,NA,Corambe obscura,preys on,Alcyonidium hauffi,"North Inlet Estuary, SC",33.2905756,-79.2894888,1975-1977,NA,NA,NA
512.000000,,NA,Corambe obscura,preys on,Alcyonidium verrilli,Delaware Bay,39.1147044,-75.4998386,1965.000000,NA,NA,NA
1257.000000,,NA,Tautoga onitis,preys on,Alcyonidium verrilli,"Rigged Bottom site, Lower Chesapeake Bay",37.260285,-76.042616,1999.000000,NA,NA,NA
463.000000,,NA,Tritonia plebeia,preys on,Alcyonium,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Alcyonium digitatum,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Alcyonium digitatum,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Onchidoris bilamellata,preys on,Alcyonium digitatum,NA,NA,NA,,NA,NA,NA
628.000000,,10.1080/00785326.1973.10430120,Porania pulvillus,preys on,Alcyonium digitatum,Swedish Skagerrak coast,58.163925,7.2914139,1972.000000,NA,NA,NA
639.000000,,NA,Tritonia plebeia,preys on,Alcyonium digitatum,northern Europe,49.647343,-8.605006,1983.000000,NA,NA,NA
635.000000,,NA,Tritonia plebeia,preys on,Alcyonium digitatum,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Tritonia plebeia,preys on,Alcyonium digitatum,NA,NA,NA,,NA,NA,NA
186.000000,119.000000,10.1007/BF02112130,Tritonia plebia,preys on,Alcyonium digitatum,east point nahant MA,42.41666667,-70.9,,NA,two locations,NA
186.000000,119.000000,10.1007/BF02112130,Coryphella verrucosa,preys on,Alcyonium siderium,NA,NA,NA,,NA,NA,NA
639.000000,,NA,Tritonia plebeia,preys on,Alcyonium siderium,"Nahant, Massachusettes",42.4206375,-70.9417839,1983.000000,NA,NA,NA
186.000000,119.000000,10.1007/BF02112130,Tritonia plebia,preys on,Alcyonium siderium,two locations,42.5,-70.76666667,,NA,NA,NA
408.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Alepisaurus,western North Atlantic,39.227806,-66.260543,1957-1964,NA,NA,NA
841.000000,,10.1016/j.hal.2015.02.008,Molgula manhattensis,preys on,Alexandrium catenella,"Groton, CT",41.3386056,-72.0979591,2013.000000,NA,NA,NA
915.000000,,NA,Ulvaria subbifurcata,preys on,Alitta virens,"Collection Cove, Avalon Peninsula",47.7500135,-53.5603028,1969.000000,NA,NA,NA
70.000000,41.000000,10.1016/j.jembe.2008.01.011,Crossaster papposus,preys on,Allantactis parasitica,North Atlantic,NA,NA,,NA,sand dollar e parma,NA
221.000000,144.000000,10.1007/s10641-016-0523-8,Ictalurus furcatus,preys on,Alosa aestivalis,Chesapeake bay,NA,NA,,NA,NA,NA
36.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Morone saxatilis,preys on,Alosa aestivalis,VA and NC,NA,NA,,NA,NA,NA
36.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Morone saxatilis,preys on,Alosa mediocris,VA and NC,NA,NA,,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Hemitripterus americanus,preys on,Alosa pseudoharengus,NA,NA,NA,,NA,NA,NA
221.000000,144.000000,10.1007/s10641-016-0523-8,Ictalurus furcatus,preys on,Alosa pseudoharengus,Chesapeake bay,NA,NA,,NA,NA,NA
224.000000,"A25: Setler, E.M., W.R. Boynton, K.V. Wood, H.H. Zion, L. Lubbers, N.K. Mountford, P. Frere, L. Tucker and J.A. Mihursky. 1980. Synopsis of biological data on striped bass, Morone saxatilis (Walbaum). NOAA Tech. Rep. NMFS Circular 433, FAO Synopsis No. 121.",NA,Morone saxatilis,preys on,Alosa pseudoharengus,NA,NA,NA,,NA,NA,NA
1166.000000,,10.1007/s10641-007-9204-y,Caprella penantis,preyed upon by,Alosa sapidissima,York River estuary,37.24648,-76.382531,2002.000000,NA,NA,NA
134.000000,"A17: Baird D., Ulanowicz, R.E. (1989). The seasonal dynamics of the Chesapeake Bay ecosystem. Ecol Monogr, (59), 329-366",NA,Crassostrea virginica,eats,Alosa sapidissima,NA,NA,NA,,NA,EOL,NA
221.000000,144.000000,10.1007/s10641-016-0523-8,Ictalurus furcatus,preys on,Alosa sapidissima,Chesapeake bay,NA,NA,,NA,NA,NA
247.000000,156.000000,10.1644/07-MAMM-A-192.1,Lontra canadensis,preys on,Alosa sapidissima,Bonavista Bay Newfoundland,NA,NA,,NA,NA,NA
36.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Morone saxatilis,preys on,Alosa sapidissima,VA and NC,NA,NA,,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Alpheidae,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Alpheus,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
827.000000,,10.1016/0022-0981(76)90012-5,Cliona celata,preyed upon by,Alpheus heterochaelis,"Beaufort, North Carolina",34.7395845,-76.6815185,1975.000000,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Alpheus heterochaelis,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
463.000000,,NA,Palio dubia,preys on,Amathia,NA,NA,NA,,NA,NA,NA
476.000000,,10.1007/BF01611686,Ancula gibbosa,preys on,Amathia gracilis,"Mystic River, Noank, CT",41.320882,-71.982416,1974.000000,NA,NA,NA
463.000000,,NA,Palio dubia,preys on,Amathia gracilis,NA,NA,NA,,NA,NA,NA
407.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Amblyraja hyperborea,Svalbard,77.794888,11.534197,2004-2005,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Leucoraja ocellata,preys on,Amblyraja radiata,NA,NA,NA,,NA,Cape Hatteras NC to Gulf of Maine,NA
407.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Amblyraja radiata,Svalbard,77.794888,11.534197,2004-2005,NA,NA,NA
685.000000,,NA,Amphibalanus improvisus,preyed upon by,Ameiurus catus,"North Newport River, Georgia",59.7325449,21.1361663,1969-1970,NA,NA,NA
221.000000,144.000000,10.1007/s10641-016-0523-8,Ictalurus furcatus,preys on,Ameiurus catus,Chesapeake bay,NA,NA,,NA,NA,NA
225.000000,"A26: Dew, C.B. 1988. Stomach contents of commercially caught Hudson River striped bass, Morone saxatilis, 1973-75. Fish. Bull. 86(2):397-401",NA,Morone saxatilis,preys on,Ameiurus catus,Hudson river,NA,NA,,NA,NA,NA
221.000000,144.000000,10.1007/s10641-016-0523-8,Ictalurus furcatus,preys on,Ameiurus nebulosus,Chesapeake bay,NA,NA,,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Americamysis bigelowi,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
[phone],,10.4003/[phone],Lunatia heros,preys on,Ameritella agilis,"Beverly, MA, USA",42.5437491,-70.8978671,[phone],NA,NA,NA
[phone],,10.2983/[phone],Lunatia heros,preys on,Ameritella carpenteri,"Cape Breton Island, Nova Scotia",46.2895847,-61.7912501,[phone],NA,NA,NA
[phone],,10.4003/[phone],Lunatia heros,preys on,Ameritella carpenteri,Cape Breton Island,46.2914829,-61.7913107,2008-2010,NA,NA,NA
213.000000,137.000000,10.7557/3.2729,Halichoerus grypus,preys on,Ammodytes,Anticosti Island,NA,NA,aug-sep 1992,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Leucoraja erinacea,preys on,Ammodytes,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
179.000000,115.000000,10.1002/tafs.10021,Leucoraja ocellata,preys on,Ammodytes,Northumerland Strait,NA,NA,1999-2003,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Leucoraja ocellata,preys on,Ammodytes,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
206.000000,71.000000,10.1111/jfb.12030,Leucoraja ocellata,preys on,Ammodytes,Prince Edward Island,NA,NA,2004-2009,NA,NA,NA
179.000000,115.000000,10.1002/tafs.10021,Limanda ferruginea,preys on,Ammodytes,Northumerland Strait,NA,NA,1999-2003,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Limanda ferruginea,preys on,Ammodytes,NA,NA,NA,,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Ammodytes,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
380.000000,,NA,Limanda ferruginea,preys on,Ammodytes,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Melanogrammus aeglefinus,preys on,Ammodytes,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
377.000000,,10.3354/meps10031,Melanogrammus aeglefinus,preys on,Ammodytes,Georges Bank,41.0040992,-69.5482244,2004-2008,NA,NA,NA
380.000000,,NA,Melanogrammus aeglefinus,preys on,Ammodytes,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
385.000000,,10.1006/jmsc.1996.0011,Melanogrammus aeglefinus,preys on,Ammodytes,Barents Sea,71.8927123,19.882953,1984-1991,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Ammodytes,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Ammodytes,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
420.000000,,10.1111/j.1095-8649.2011.02997.x,Melanogrammus aeglefinus,preys on,Ammodytes,Stonehaven Bay,56.9653112,-2.2059063,2004-2005,NA,NA,NA
179.000000,115.000000,10.1002/tafs.10021,Myoxocephalus octodecemspinosus,preys on,Ammodytes,Northumerland Strait,NA,NA,1999-2003,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Myoxocephalus octodecemspinosus,preys on,Ammodytes,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
252.000000,158.000000,10.1006/jfbi.1999.1122,Pollachius virens,preys on,Ammodytes,NA,NA,NA,,NA,NA,NA
380.000000,,NA,Urophycis regia,preys on,Ammodytes,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
227.000000,"A28: Hurst, T.P. and D.O. Conover. 2001. Diet and consumption rates of overwintering YOY striped bass, Morone saxatilis, in the Hudson river. Fish. Bull. 99:545-553.",NA,Morone saxatilis,preys on,Ammodytes americanus,Hudson river,NA,NA,,NA,NA,NA
915.000000,,NA,Ulvaria subbifurcata,preys on,Ammodytes americanus,"Collection Cove, Avalon Peninsula",47.7500135,-53.5603028,1969.000000,NA,NA,NA
1266.000000,,10.7282/T300024Q,Urophycis regia,preys on,Ammodytes americanus,Long Island Sound,41.0469809,-73.4797252,,NA,NA,NA
104.000000,68.000000,10.1080/00028487.2014.931300,Cancer irroratus,preys on,Ammodytes dubius,Gulf of St. Lawrence,NA,NA,1999-2010,NA,NA,NA
180.000000,116.000000,10.1111/gcb.13838,Gadus morhua,preys on,Ammodytes dubius,Northeast US Shelf,NA,NA,1968-2014,NA,NA,NA
337.000000,,NA,Limanda ferruginea,preys on,Ammodytes dubius,"Grand Bank, Newfoundland",47.0925207,-55.8226961,1997.000000,NA,NA,NA
228.000000,,NA,Limanda ferruginea,preys on,Ammodytes dubius,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Ammodytes dubius,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
180.000000,116.000000,10.1111/gcb.13838,Merluccius bilinearis,preys on,Ammodytes dubius,Northeast US Shelf,NA,NA,1968-2014,NA,NA,NA
228.000000,"A29: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. 2000. Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Myoxocephalus octodecemspinosus,preys on,Ammodytes dubius,NA,NA,NA,,NA,NA,NA
180.000000,116.000000,10.1111/gcb.13838,Squalus acanthias,preys on,Ammodytes dubius,Northeast US Shelf,NA,NA,1968-2014,NA,NA,NA
180.000000,116.000000,10.1111/gcb.13838,Urophycis tenuis,preys on,Ammodytes dubius,Northeast US Shelf,NA,NA,1968-2014,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Hemitripterus americanus,preys on,Ammodytes marinus,NA,NA,NA,,NA,""" Cape Hatteras, NC, to the Gulf of Maine""",NA
197.000000,127.000000,10.3354/meps230001,Leucoraja ocellata,preys on,Ammodytes marinus,NA,NA,NA,,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Ammodytes marinus,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
426.000000,,10.1111/j.0022-1112.2004.00400.x,Melanogrammus aeglefinus,preys on,Ammodytes marinus,northern North Sea,57.862028,-1.113293,1996.000000,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Myoxocephalus octodecemspinosus,preys on,Ammodytes marinus,NA,NA,NA,,NA,NA,NA
